4.1658002e-1 2.08322e0 4.5133446e0 4.5133446e0
8.3324002e-1 2.08322e0 5.0340945e0 5.0340945e0
1.24990002e0 2.08322e0 5.9020538e0 5.9020538e0
1.66656e0 2.08322e0 7.1172287e0 7.1172287e0
2.08322e0 2.08322e0 8.6796112e0 8.6796112e0
2.49988e0 2.08322e0 1.05892029e1 1.05892029e1
2.91654e0 2.08322e0 1.28460144e1 1.28460144e1
3.3332e0 2.08322e0 1.5450035e1 1.5450035e1
3.7498601e0 2.08322e0 1.8401253e1 1.8401253e1
4.1665201e0 2.08322e0 2.16997e1 2.16997e1
4.5831801e0 2.08322e0 2.5345345e1 2.5345345e1
4.9998401e0 2.08322e0 2.9338203e1 2.9338203e1

-5.0e0 2.49988e0 3.1249397e1 3.1249397e1
-4.58334e0 2.49988e0 2.7256401e1 2.7256401e1
-4.16668e0 2.49988e0 2.3610619e1 2.3610619e1
-3.75002e0 2.49988e0 2.031205e1 2.031205e1
-3.33336e0 2.49988e0 1.7360695e1 1.7360695e1
-2.9167e0 2.49988e0 1.47565399e1 1.47565399e1
-2.50004e0 2.49988e0 1.24995956e1 1.24995956e1
-2.08338e0 2.49988e0 1.05898697e1 1.05898697e1
-1.66672e0 2.49988e0 9.0273544e0 9.0273544e0
-1.25006e0 2.49988e0 7.8120468e0 7.8120468e0
-8.334e-1 2.49988e0 6.9439528e0 6.9439528e0
-4.1673999e-1 2.49988e0 6.4230695e0 6.4230695e0
-7.999e-5 2.49988e0 6.2493973e0 6.2493973e0
4.1658002e-1 2.49988e0 6.4229362e0 6.4229362e0
8.3324002e-1 2.49988e0 6.9436862e0 6.9436862e0
1.24990002e0 2.49988e0 7.8116455e0 7.8116455e0
1.66656e0 2.49988e0 9.0268204e0 9.0268204e0
2.08322e0 2.49988e0 1.05892029e1 1.05892029e1
2.49988e0 2.49988e0 1.24987946e1 1.24987946e1
2.91654e0 2.49988e0 1.47556061e1 1.47556061e1
3.3332e0 2.49988e0 1.7359627e1 1.7359627e1
3.7498601e0 2.49988e0 2.0310844e1 2.0310844e1
4.1665201e0 2.49988e0 2.3609291e1 2.3609291e1
4.5831801e0 2.49988e0 2.7254936e1 2.7254936e1
4.9998401e0 2.49988e0 3.1247795e1 3.1247795e1

-5.0e0 2.91654e0 3.3506209e1 3.3506209e1
-4.58334e0 2.91654e0 2.9513213e1 2.9513213e1
-4.16668e0 2.91654e0 2.586743e1 2.586743e1
-3.75002e0 2.91654e0 2.2568861e1 2.2568861e1
-3.33336e0 2.91654e0 1.9617506e1 1.9617506e1
-2.9167e0 2.91654e0 1.70133514e1 1.70133514e1
-2.50004e0 2.91654e0 1.47564072e1 1.47564072e1
-2.08338e0 2.91654e0 1.28466812e1 1.28466812e1
-1.66672e0 2.91654e0 1.1284166e1 1.1284166e1
-1.25006e0 2.91654e0 1.00688583e1 1.00688583e1
-8.334e-1 2.91654e0 9.2007643e0 9.2007643e0
-4.1673999e-1 2.91654e0 8.679881e0 8.679881e0
-7.999e-5 2.91654e0 8.5062088e0 8.5062088e0
4.1658002e-1 2.91654e0 8.6797478e0 8.6797478e0
8.3324002e-1 2.91654e0 9.2004977e0 9.2004977e0
1.24990002e0 2.91654e0 1.0068457e1 1.0068457e1
1.66656e0 2.91654e0 1.12836319e1 1.12836319e1
2.08322e0 2.91654e0 1.28460144e1 1.28460144e1
2.49988e0 2.91654e0 1.47556061e1 1.47556061e1
2.91654e0 2.91654e0 1.70124176e1 1.70124176e1
3.3332e0 2.91654e0 1.9616438e1 1.9616438e1
3.7498601e0 2.91654e0 2.2567656e1 2.2567656e1
4.1665201e0 2.91654e0 2.5866103e1 2.5866103e1
4.5831801e0 2.91654e0 2.9511748e1 2.9511748e1
4.9998401e0 2.91654e0 3.3504607e1 3.3504607e1

-5.0e0 3.3332e0 3.611023e1 3.611023e1
-4.58334e0 3.3332e0 3.2117233e1 3.2117233e1
-4.16668e0 3.3332e0 2.8471451e1 2.8471451e1
-3.75002e0 3.3332e0 2.5172882e1 2.5172882e1
-3.33336e0 3.3332e0 2.2221527e1 2.2221527e1
-2.9167e0 3.3332e0 1.9617372e1 1.9617372e1
-2.50004e0 3.3332e0 1.7360428e1 1.7360428e1
-2.08338e0 3.3332e0 1.5450702e1 1.5450702e1
-1.66672e0 3.3332e0 1.3888187e1 1.3888187e1
-1.25006e0 3.3332e0 1.2672879e1 1.2672879e1
-8.334e-1 3.3332e0 1.1804784e1 1.1804784e1
-4.1673999e-1 3.3332e0 1.12839e1 1.12839e1
-7.999e-5 3.3332e0 1.111023e1 1.111023e1
4.1658002e-1 3.3332e0 1.1283768e1 1.1283768e1
8.3324002e-1 3.3332e0 1.1804518e1 1.1804518e1
1.24990002e0 3.3332e0 1.2672478e1 1.2672478e1
1.66656e0 3.3332e0 1.3887653e1 1.3887653e1
2.08322e0 3.3332e0 1.5450035e1 1.5450035e1
2.49988e0 3.3332e0 1.7359627e1 1.7359627e1
2.91654e0 3.3332e0 1.9616438e1 1.9616438e1
3.3332e0 3.3332e0 2.2220459e1 2.2220459e1
3.7498601e0 3.3332e0 2.5171677e1 2.5171677e1
4.1665201e0 3.3332e0 2.8470123e1 2.8470123e1
4.5831801e0 3.3332e0 3.2115768e1 3.2115768e1
4.9998401e0 3.3332e0 3.6108627e1 3.6108627e1

-5.0e0 3.7498601e0 3.9061447e1 3.9061447e1
-4.58334e0 3.7498601e0 3.5068451e1 3.5068451e1
-4.16668e0 3.7498601e0 3.1422668e1 3.1422668e1
-3.75002e0 3.7498601e0 2.81241e1 2.81241e1
-3.33336e0 3.7498601e0 2.5172745e1 2.5172745e1
-2.9167e0 3.7498601e0 2.256859e1 2.256859e1
-2.50004e0 3.7498601e0 2.0311646e1 2.0311646e1
-2.08338e0 3.7498601e0 1.840192e1 1.840192e1
-1.66672e0 3.7498601e0 1.6839404e1 1.6839404e1
-1.25006e0 3.7498601e0 1.5624097e1 1.5624097e1
-8.334e-1 3.7498601e0 1.4756001e1 1.4756001e1
-4.1673999e-1 3.7498601e0 1.4235118e1 1.4235118e1
-7.999e-5 3.7498601e0 1.4061447e1 1.4061447e1
4.1658002e-1 3.7498601e0 1.4234985e1 1.4234985e1
8.3324002e-1 3.7498601e0 1.4755736e1 1.4755736e1
1.24990002e0 3.7498601e0 1.5623695e1 1.5623695e1
1.66656e0 3.7498601e0 1.683887e1 1.683887e1
2.08322e0 3.7498601e0 1.8401253e1 1.8401253e1
2.49988e0 3.7498601e0 2.0310844e1 2.0310844e1
2.91654e0 3.7498601e0 2.2567656e1 2.2567656e1
3.3332e0 3.7498601e0 2.5171677e1 2.5171677e1
3.7498601e0 3.7498601e0 2.8122894e1 2.8122894e1
4.1665201e0 3.7498601e0 3.1421341e1 3.1421341e1
4.5831801e0 3.7498601e0 3.5066986e1 3.5066986e1
4.9998401e0 3.7498601e0 3.9059845e1 3.9059845e1

-5.0e0 4.1665201e0 4.2359894e1 4.2359894e1
-4.58334e0 4.1665201e0 3.8366898e1 3.8366898e1
-4.16668e0 4.1665201e0 3.4721115e1 3.4721115e1
-3.75002e0 4.1665201e0 3.1422546e1 3.1422546e1
-3.33336e0 4.1665201e0 2.8471191e1 2.8471191e1
-2.9167e0 4.1665201e0 2.5867036e1 2.5867036e1
-2.50004e0 4.1665201e0 2.3610092e1 2.3610092e1
-2.08338e0 4.1665201e0 2.1700366e1 2.1700366e1
-1.66672e0 4.1665201e0 2.0137851e1 2.0137851e1
-1.25006e0 4.1665201e0 1.8922543e1 1.8922543e1
-8.334e-1 4.1665201e0 1.8054448e1 1.8054448e1
-4.1673999e-1 4.1665201e0 1.7533565e1 1.7533565e1
-7.999e-5 4.1665201e0 1.7359894e1 1.7359894e1
4.1658002e-1 4.1665201e0 1.7533432e1 1.7533432e1
8.3324002e-1 4.1665201e0 1.8054182e1 1.8054182e1
1.24990002e0 4.1665201e0 1.8922142e1 1.8922142e1
1.66656e0 4.1665201e0 2.0137317e1 2.0137317e1
2.08322e0 4.1665201e0 2.16997e1 2.16997e1
2.49988e0 4.1665201e0 2.3609291e1 2.3609291e1
2.91654e0 4.1665201e0 2.5866103e1 2.5866103e1
3.3332e0 4.1665201e0 2.8470123e1 2.8470123e1
3.7498601e0 4.1665201e0 3.1421341e1 3.1421341e1
4.1665201e0 4.1665201e0 3.4719788e1 3.4719788e1
4.5831801e0 4.1665201e0 3.8365433e1 3.8365433e1
4.9998401e0 4.1665201e0 4.2358292e1 4.2358292e1

-5.0e0 4.5831801e0 4.6005539e1 4.6005539e1
-4.58334e0 4.5831801e0 4.2012543e1 4.2012543e1
-4.16668e0 4.5831801e0 3.836676e1 3.836676e1
-3.75002e0 4.5831801e0 3.5068192e1 3.5068192e1
-3.33336e0 4.5831801e0 3.2116837e1 3.2116837e1
-2.9167e0 4.5831801e0 2.9512682e1 2.9512682e1
-2.50004e0 4.5831801e0 2.7255737e1 2.7255737e1
-2.08338e0 4.5831801e0 2.5346011e1 2.5346011e1
-1.66672e0 4.5831801e0 2.3783496e1 2.3783496e1
-1.25006e0 4.5831801e0 2.2568188e1 2.2568188e1
-8.334e-1 4.5831801e0 2.1700093e1 2.1700093e1
-4.1673999e-1 4.5831801e0 2.117921e1 2.117921e1
-7.999e-5 4.5831801e0 2.1005539e1 2.1005539e1
4.1658002e-1 4.5831801e0 2.1179077e1 2.1179077e1
8.3324002e-1 4.5831801e0 2.1699828e1 2.1699828e1
1.24990002e0 4.5831801e0 2.2567787e1 2.2567787e1
1.66656e0 4.5831801e0 2.3782962e1 2.3782962e1
2.08322e0 4.5831801e0 2.5345345e1 2.5345345e1
2.49988e0 4.5831801e0 2.7254936e1 2.7254936e1
2.91654e0 4.5831801e0 2.9511748e1 2.9511748e1
3.3332e0 4.5831801e0 3.2115768e1 3.2115768e1
3.7498601e0 4.5831801e0 3.5066986e1 3.5066986e1
4.1665201e0 4.5831801e0 3.8365433e1 3.8365433e1
4.5831801e0 4.5831801e0 4.2011078e1 4.2011078e1
4.9998401e0 4.5831801e0 4.6003937e1 4.6003937e1

-5.0e0 4.9998401e0 4.9998398e1 4.9998398e1
-4.58334e0 4.9998401e0 4.6005402e1 4.6005402e1
-4.16668e0 4.9998401e0 4.2359619e1 4.2359619e1
-3.75002e0 4.9998401e0 3.906105e1 3.906105e1
-3.33336e0 4.9998401e0 3.6109695e1 3.6109695e1
-2.9167e0 4.9998401e0 3.350554e1 3.350554e1
-2.50004e0 4.9998401e0 3.1248596e1 3.1248596e1
-2.08338e0 4.9998401e0 2.933887e1 2.933887e1
-1.66672e0 4.9998401e0 2.7776355e1 2.7776355e1
-1.25006e0 4.9998401e0 2.6561047e1 2.6561047e1
-8.334e-1 4.9998401e0 2.5692952e1 2.5692952e1
-4.1673999e-1 4.9998401e0 2.5172069e1 2.5172069e1
-7.999e-5 4.9998401e0 2.4998398e1 2.4998398e1
4.1658002e-1 4.9998401e0 2.5171936e1 2.5171936e1
8.3324002e-1 4.9998401e0 2.5692686e1 2.5692686e1
1.24990002e0 4.9998401e0 2.6560646e1 2.6560646e1
1.66656e0 4.9998401e0 2.7775821e1 2.7775821e1
2.08322e0 4.9998401e0 2.9338203e1 2.9338203e1
2.49988e0 4.9998401e0 3.1247795e1 3.1247795e1
2.91654e0 4.9998401e0 3.3504607e1 3.3504607e1
3.3332e0 4.9998401e0 3.6108627e1 3.6108627e1
3.7498601e0 4.9998401e0 3.9059845e1 3.9059845e1
4.1665201e0 4.9998401e0 4.2358292e1 4.2358292e1
4.5831801e0 4.9998401e0 4.6003937e1 4.6003937e1
4.9998401e0 4.9998401e0 4.9996796e1 4.9996796e1
